info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--30943-Kb3CiWDhAmLK
(node:31031) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/thalisson/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 308/338 modules 30 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 312/346 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 312/347 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 47% building 312/348 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 47% building 313/348 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 47% building 314/348 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 47% building 315/349 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 47% building 316/350 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 316/351 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 48% building 317/352 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 48% building 317/353 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 317/354 modules 37 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 317/355 modules 38 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 318/355 modules 37 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 319/355 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 320/355 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 320/356 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 320/357 modules 37 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 48% building 321/357 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 48% building 322/357 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 48% building 323/357 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 48% building 324/357 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 325/358 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 49% building 325/359 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 49% building 325/360 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 49% building 326/361 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 49% building 327/362 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 49% building 327/364 modules 37 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 49% building 328/364 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 49% building 329/364 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 49% building 329/365 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 49% building 330/365 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 49% building 331/365 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 49% building 332/365 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 49% building 332/366 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 49% building 333/366 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 335/366 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 54% building 374/381 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 55% building 376/382 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 55% building 376/383 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 377/383 modules 6 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 377/384 modules 7 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 55% building 377/385 modules 8 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 56% building 390/404 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
